Source,Type,Name,Value
ERROR,CDS Spread,LMHC.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,LMHC.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,LMHC.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,LMHC.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,MARR.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,MARR.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,MARR.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,MARR.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,MARR.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,MARR.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,MARR.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,MARR.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,MMM.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,MMM.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,MMM.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,MMM.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,MMM.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,MMM.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,MMM.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,MMM.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,PCDI.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,PCDI.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,PCDI.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,PCDI.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,PCDI.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,PCDI.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,PCDI.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,PCDI.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,SEMINO.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,SEMINO.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,SEMINO.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,SEMINO.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,SEMINO.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,SEMINO.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,SEMINO.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,SEMINO.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,SOTR.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,SOTR.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,SOTR.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,SOTR.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,SOTR.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,SOTR.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,SOTR.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,SOTR.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,STZ.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,STZ.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,STZ.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,STZ.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,STZ.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,STZ.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,STZ.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,STZ.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,TX.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,TX.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,TX.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,TX.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,TX.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,TX.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,TX.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,TX.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,UNIFIN.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,UNIFIN.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,UNIFIN.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,UNIFIN.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,UNIFIN.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,UNIFIN.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,UNIFIN.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,UNIFIN.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,WAG.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,WAG.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,WAG.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,WAG.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,WAG.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,WAG.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,WAG.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,WAG.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,WWISER.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,WWISER.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,WWISER.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,WWISER.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,WWISER.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,WWISER.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,WWISER.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,WWISER.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,XL-FinAss.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,XL-FinAss.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,XL-FinAss.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,XL-FinAss.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,XL-FinAss.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,XL-FinAss.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,XL-FinAss.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,XL-FinAss.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,CDS Spread,XOM.USD.SeniorUnsecured.Modified.10y.Mid,Quote could not be found.
ERROR,CDS Spread,XOM.USD.SeniorUnsecured.Modified.1y.Mid,Quote could not be found.
ERROR,CDS Spread,XOM.USD.SeniorUnsecured.Modified.2y.Mid,Quote could not be found.
ERROR,CDS Spread,XOM.USD.SeniorUnsecured.Modified.3y.Mid,Quote could not be found.
ERROR,CDS Spread,XOM.USD.SeniorUnsecured.Modified.4y.Mid,Quote could not be found.
ERROR,CDS Spread,XOM.USD.SeniorUnsecured.Modified.5y.Mid,Quote could not be found.
ERROR,CDS Spread,XOM.USD.SeniorUnsecured.Modified.6y.Mid,Quote could not be found.
ERROR,CDS Spread,XOM.USD.SeniorUnsecured.Modified.7y.Mid,Quote could not be found.
ERROR,Recovery Rate,ABTJ.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,ACE-INAHldgs.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,AES-Trust3.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,ARIP.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,AWHLLC.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,BAXIH.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,BK-ALCN.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,CACTML.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,CAIA.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,CCBP-NatexBqPop.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,CCWCL.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,CD-AvisBdgt.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,CL.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,CTRYMC.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,DDR.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,DUKECRP.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,EHIPRE.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,F-CredCan.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,FCSEMI.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,G.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,GRAC.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,HARHAN.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,HET-OpCo.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,HON-Inc.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,IR-Ghold.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,ITMN.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,JNJ.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,KKD.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,KKR-BRHold.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,KMG-Nv.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,KRB.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,LLY.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,LMHC.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,MARR.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,MBI-Global.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,MMM.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,PCDI.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,PSD-SEN.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,SEMINO.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,SOTR.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,STZ.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,TX.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,UNIFIN.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,WAG.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,WWISER.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,XL-FinAss.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
ERROR,Recovery Rate,XOM.USD.SeniorUnsecured.Modified.Recovery,Quote could not be found.
